tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[7.9255002972062609:17.790428749332857] [0:1] [-0.11234705228031146:0.14411764705882349] [0:1] [-0.89650711513583436:1.6052631578947372] [0.01020408163265306:0.28999999999999998] [0.016528925619834711:0.41025641025641024] [-0.96153846153846145:0.5] [0.046511627906976744:0.36666666666666664] [-1:6] [0.027777777777777776:0.45945945945945948] [0.020833333333333332:0.34545454545454546] [0:1] [-1200:1400] [0:1] none [0:1] [-0.93333333333333335:0.74496644295302006] none [0:0] [0:0] [0:0] [0:0] none none none none none none [0:93] [6:111] [48.5:64] [4:1311] [1:20] [1:22] [2:12] [800:2800] [4:21] [0:1]
tree_sizes=3440

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 9 32 9 5 37 4 2 0 29 4 8 9 5 2 6 36 19 2 5 8 6 33 16 9 31
split_gain=1720.12 248.528 171.373 34.3916 31.1163 28.0617 14.8462 14.3748 11.072 11.6719 8.86114 10.0934 9.43013 8.26832 8.09714 12.1522 7.88153 7.87175 7.6419 7.51459 7.19356 7.52635 6.91865 6.7009 6.77784 7.18528 6.4591 6.23932 6.13551 9.80829
threshold=-0.10000000000000001 -0.70999999999999985 1.1650000000000003 0.31 -0.44499999999999995 -0.8849999999999999 28.500000000000004 2.7200000000000002 0.068997683993823999 15.500000000000002 -0.098845726344689105 0.04443893575887841 13.883809930720359 2.5000000000000004 -0.11671505911688654 0.12973352033660593 -0.19499999999999998 0.038131588513267915 -0.036438048562324181 0.095311355311355331 1050.0000000000002 inf 0.038161870896491479 0.1369950712995282 0.089572192513368995 0.23090808108858654 17.500000000000004 0.24264705882352944 0.039999999999999994 59.750000000000007
decision_type=8 10 8 10 10 10 10 8 10 2 8 10 10 10 8 10 10 8 10 10 2 8 10 8 10 10 10 10 10 8
left_child=1 5 3 14 6 -1 13 -4 16 22 -7 -12 -13 18 15 -2 -6 -16 19 -3 21 -5 -10 28 27 26 -26 -25 29 -19
right_child=2 4 7 20 8 10 -8 -9 9 -11 11 12 -14 -15 17 -17 -18 23 -20 -21 -22 -23 -24 24 25 -27 -28 -29 -30 -31
leaf_value=-0.091144789535508253 -0.053627836407214573 -0.050673291386798519 0.063383620740236651 0.038484824348957579 -0.043181319382660212 -0.075471355068576981 -0.063620810320384039 0.083420506699868655 -0.0071032813774129441 0.052145439138421117 -0.060555231985369384 0.036568525405987803 -0.076459604410740192 -0.033482061752355442 -0.057211417448999574 0.036547248956863253 -8.1377016528013106e-05 0.028018550309489687 -0.083448440387389897 0.046296766969116027 0.038733601089336288 -0.060026522291756423 -0.068489320976276705 -4.3043680207364217e-05 0.0023602640365168654 0.043697437729172159 -0.042692027276536648 0.036257579636348167 0.031205289687237681 -0.018248087925023682
leaf_weight=169.406089797616 10.191159985959532 2.6110104173421851 275.78331648558378 3.9461489170789719 39.619947034865618 123.83943300694227 41.578584536910057 132.52710920199752 182.38354585319757 8.2430691644549352 151.91850081831217 5.2403041273355466 2.8484627343714237 213.84328660741448 3.6030064783990374 5.8985514976084223 14.485080447047947 28.167437426745892 1.964437823742627 8.5080056488513929 368.79922813549638 3.8117195107042781 4.7085998468101016 22.944450259208679 16.935973547399048 5.3719163946807376 15.003728047013281 24.452306419610977 95.269057177007198 19.306623458862305
leaf_count=1951 129 34 1511 27 456 1485 485 504 1679 51 1721 32 36 2187 45 38 133 205 31 54 2550 48 58 211 153 35 166 166 706 200
internal_value=-0.000241642 -0.0480027 0.044705 0.0282194 -0.0243418 -0.0750408 -0.0361539 0.0698871 -0.0116268 -0.00608273 -0.0654295 -0.0576575 -0.00323438 -0.0311213 0.0137267 -0.0205693 -0.0316425 0.016115 0.00746404 0.0235259 0.0377313 -0.00991734 -0.0086482 0.0172765 0.00613595 -0.00980465 -0.0188031 0.0186847 0.0238877 0.00920296
internal_weight=2003.21 971.198 1032.01 623.701 517.946 453.253 268.505 408.31 249.44 195.335 283.847 160.007 8.08877 226.927 247.144 16.0897 54.105 231.054 13.0835 11.119 376.557 7.75787 187.092 227.451 84.7084 37.3116 31.9397 47.3968 142.743 47.4741
internal_count=17087 10393 6694 4679 5168 5225 2791 2015 2377 1788 3274 1789 68 2306 2054 167 589 1887 119 88 2625 75 1737 1842 731 354 319 377 1111 405
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=9
weight_delta=3
jockey_win_rate=3
class_indicator=2
trainer_win_rate=2
surface_affinity=2
speed_figure=1
field_pace_density=1
late_agf_drift=1
agf_raw=1
weight_kg_raw=1
kgs_raw=1
s20_raw=1
distance_meters=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
