tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[6.4592528797502418:17.174753112924002] [0:0.88164771624310601] [-0.12213740458015261:0.12220309810671258] [0:1] [-0.76328502415458943:1.1984732824427482] [0.010526315789473684:0.28999999999999998] [0.016528925619834711:0.39705882352941174] [-0.96153846153846145:0.5] [0.055555555555555552:0.15384615384615385] [-1:6] [0.030303030303030304:0.4358974358974359] [0.021739130434782608:0.42857142857142855] [0:1] [-900:800] [0:1] none [0:0.59999999999999998] [-0.86473429951690817:0.59090909090909094] none [0:0] [0:0] [0:0] [0:0] none none none none none none [0:87] [5:54] [51:63] [4:355] [2:20] [1:20] [2:5] [800:2000] [4:20] [0:1]
tree_sizes=3461

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 29 9 9 29 14 4 30 10 30 17 4 5 2 3 32 3 13 10 2 1 5 6 29 17 36 30 10
split_gain=1389.87 196.238 102.676 24.3345 21.1629 15.9955 13.2298 12.9746 9.85211 9.22303 11.6707 8.63991 9.01467 8.20028 8.30488 7.83897 7.55452 6.6057 7.6214 6.81255 6.36778 6.34249 6.94141 6.45437 6.12466 6.04925 5.86293 5.80093 5.66424 5.65344
threshold=-0.010000000000000024 -0.67499999999999993 1.1300000000000003 1.5000000000000002 -0.4549999999999999 0.35500000000000004 34.500000000000007 1.0000000180025095e-35 -0.11858129315756431 17.500000000000004 0.16933350401092337 15.500000000000002 0.018988102391539471 -0.3831422273453457 0.058771195310864562 -0.0020739493921997456 1.3071451384052498e-07 7.5000000000000009 0.78248278404414939 250.00000000000003 0.11542042687294087 0.051680796678893207 0.10006835061645501 0.10495166261909211 0.23739406779661018 3.5000000000000004 0.21767001114827211 1450.0000000000002 10.500000000000002 0.24417344173441738
decision_type=8 10 8 10 10 10 8 10 8 8 10 10 10 10 10 8 8 8 8 10 10 10 8 8 10 8 10 2 8 10
left_child=1 3 5 28 8 15 -4 17 11 10 -5 -3 25 20 -15 29 -11 -6 -19 -20 -9 22 27 24 -24 -13 -17 -10 -1 -2
right_child=2 4 6 9 7 -7 -8 13 21 16 -12 12 -14 14 -16 26 -18 18 19 -21 -22 -23 23 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.060691250978387935 -0.0070699885424265994 -0.039811468575885064 0.062220768005646389 -0.049864448769940499 0.009995333326477493 0.039693191294251862 0.082237204236130845 -0.057267648332454596 -0.010398802397610448 -0.0017811022246165516 0.017439001530113008 -0.075412968638974467 0.068963321268020808 -0.05453371521145927 0.034964614324240327 0.02155997864309803 -0.065008228411164867 -0.045627921480006002 -0.010523190719586812 -0.057307696166338087 0.0033579413097281248 0.026754956553241251 -0.047239742252437066 -0.078824397661920342 0.036281497132017407 0.014473101732134128 0.069011966377184361 -0.076710933714609908 -0.083837988024066057 0.077177166565122302
leaf_weight=30.015871610492468 34.383298791944981 11.476251404732468 222.77522153779864 25.100073840469122 19.356089014559984 213.96527912840247 131.14833135530353 5.6884017996490028 20.283893372863535 4.9354367218911639 8.6646506525576097 2.6824663765728447 5.4588019438087931 2.8338723219931117 30.375873178243637 86.701378755271435 110.44944414868951 25.661492839455605 84.272258430719376 8.5727343223988992 18.154663283377886 3.2368872761726371 53.810005430132151 17.22500029578805 2.2883104719221583 6.1935942955315122 7.0378708019852629 3.9383535012602797 221.25437290593982 2.1137442439794532
leaf_count=343 355 132 1223 284 171 1504 514 72 187 38 64 38 23 40 214 687 1290 307 836 110 165 25 623 230 16 46 31 51 2850 8
internal_value=0.000425957 -0.0482175 0.050728 -0.0715765 -0.0191254 0.031284 0.069638 -0.00878723 -0.035043 -0.0555778 -0.0325931 -0.00748056 0.018403 0.0112657 0.0273275 0.0174684 -0.0623038 -0.0170859 -0.0215092 -0.014843 -0.0111059 -0.042102 -0.0443869 -0.052053 -0.0438328 -0.0126917 0.0251226 -0.0211807 -0.081073 -0.00219077
internal_weight=1420.05 721.929 698.125 400.42 321.509 344.202 353.924 194.915 126.594 149.15 33.7647 25.8111 14.3349 57.0528 33.2097 130.236 115.385 137.863 118.506 92.845 23.8431 100.782 97.5456 73.3233 56.0983 8.87606 93.7392 24.2222 251.27 36.497
internal_count=12477 8155 4322 4869 3286 2585 1737 1915 1371 1676 348 239 107 491 254 1081 1328 1424 1253 946 237 1132 1107 869 639 84 718 238 3193 363
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=5
sire_win_rate=3
agf_raw=3
hp_raw=3
weight_delta=2
rest_fitness=2
class_indicator=2
jockey_win_rate=2
s20_edge=2
form_cycle=1
trainer_win_rate=1
distance_delta_m=1
equipment_changed=1
kgs_raw=1
distance_meters=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
