tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[13.158760444766102:17.433751743375176] [0.032744690003887557:1] [-0.044487427466150899:0.082802547770700632] [0:1] [-0.53658536585365857:0.65547445255474446] [0.027027027027027029:0.29292929292929293] [0.01834862385321101:0.39473684210526316] [-0.73076923076923084:0.5] [0.064516129032258063:0.36363636363636365] [-1:6] [0.028169014084507043:0.41860465116279072] [0.032258064516129031:0.36363636363636365] [0:1] [-1400:1400] [0:1] none [0.33333333333333331:1] [-0.48473282442748089:0.17647058823529413] none [0:0] [0:0] [0:0] [0:0] none none none none none none [0:92] [31:119] [54:61] [4:364] [9:20] [1:22] [2:11] [1000:2800] [5:22] [0:1]
tree_sizes=3407

Tree=0
num_leaves=31
num_cat=0
split_feature=9 29 9 7 4 17 2 4 4 11 4 30 14 30 29 13 4 17 1 10 9 1 4 6 4 31 5 29 9 7
split_gain=139.458 27.3626 12.8442 8.66529 5.7638 4.65802 4.47735 4.92866 9.16911 4.3949 5.29177 8.36814 4.93854 3.67086 4.41966 6.09371 4.13146 3.10363 2.88784 3.54064 2.87802 3.61717 2.64224 2.5192 2.40144 1.70328 1.50798 1.35874 1.33376 1.28075
threshold=-0.13500000000000001 26.500000000000004 -0.73499999999999988 0.21153846153846154 0.0053625115042437678 0.1093672147483807 -0.012949582850983998 0.054149097400436268 0.08036312403002828 0.13188498617946473 -0.076376545452759972 75.500000000000014 1.0000000180025095e-35 90.500000000000014 15.500000000000002 150.00000000000003 0.054149097400436268 0.041930379746835493 0.89967017187220122 0.15351076606082428 -0.46999999999999992 0.85085945457734613 0.08732335800813916 0.24799794990069834 0.041131682734443474 57.250000000000007 0.19785001153250523 12.500000000000002 2.0050000000000003 0.096153846153846173
decision_type=2 2 2 2 8 2 8 10 10 8 10 10 8 10 2 8 8 2 2 10 2 2 8 10 8 10 10 2 2 2
left_child=2 13 9 5 -5 6 -4 20 -9 10 29 -12 -13 18 15 16 24 -16 19 -2 -8 25 -18 -11 -15 -22 -20 -21 -3 -1
right_child=1 28 3 4 -6 -7 7 8 -10 23 11 12 -14 14 17 -17 22 -19 26 27 21 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.094925781168624157 0.011109835301637496 0.064218769761894376 0.0047153191505504869 -0.028308985968575996 0.069063596531262497 0.037416538325924648 -0.079726624851617009 0.038424714832941805 -0.075261988762156548 -0.089477748722762915 0.043068762794694855 -0.087514633449431001 0.0079226624576585764 0.012536279953281354 -0.0050948626380825472 -0.054977443420299615 -0.075543002976153878 0.053132878215795758 -0.027542644513731947 0.042751052559616254 -0.019103617000156253 0.020603465742937848 0.0058566917477904717 -0.021565406472608944 0.073859201876903535 -0.080009185615287332 0.035389625552087627 0.076918815639162974 0.090483588947396942 -0.043359459196584425
leaf_weight=5.2652830034494427 4.485534552484757 6.046654254198077 4.2372518591582775 2.6948067359626284 3.4853743016719818 1.9201843738555897 11.509412232786426 3.7498271055519572 3.3652363941073418 18.860467210412029 3.0315527580678445 4.3734794482588768 1.9643296748399732 3.5724314413964775 3.2502339370548707 4.4444968290626994 1.5472248122096059 7.7340427972376347 2.1034605167806144 4.8793902397155744 1.6900620684027696 1.8619089908897875 2.8030385002493849 1.4721255712211121 2.8863863237202168 3.5784984566271305 1.7387452907860277 7.207865335047245 24.093679744750261 1.5611450932919977
leaf_count=69 37 32 39 26 18 12 158 27 46 245 19 60 14 29 31 62 21 52 28 37 21 17 29 15 12 49 13 30 78 17
internal_value=0.000780229 0.0480821 -0.0478986 -0.0275849 0.0266052 -0.0380794 -0.0429129 -0.0507488 -0.0153461 -0.0690821 -0.0496498 -0.0252542 -0.057935 0.0240925 0.0117209 -0.00569318 0.0145716 0.0359034 0.0399927 0.0490474 -0.0642624 -0.0393014 -0.0230941 -0.0845607 0.0399409 -0.0604717 0.000936618 0.063126 0.0852144 -0.083133
internal_weight=151.414 76.7932 74.6209 38.0926 6.18018 31.9124 29.9922 25.7549 7.11506 36.5284 16.1958 9.36936 6.33781 46.6529 26.2379 15.2536 10.8091 10.9843 20.415 16.5728 18.6399 7.13047 4.35026 20.3326 6.45882 5.26856 3.84221 12.0873 30.1403 6.82643
internal_count=1343 491 852 413 44 369 357 318 73 439 179 93 74 381 236 153 91 83 145 104 245 87 50 260 41 70 41 67 110 86
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
class_indicator=7
agf_edge=4
agf_raw=3
form_cycle=2
gate_bias=2
s20_edge=2
hp_raw=2
weight_delta=1
jockey_win_rate=1
trainer_win_rate=1
sire_win_rate=1
sire_surface_rate=1
distance_delta_m=1
equipment_changed=1
weight_kg_raw=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
