tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=41
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate dam_win_rate dam_surface_rate jockey_track_win_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:17.326017903551833] [0:1] [-0.15040845747236906:0.18765432098765428] [0:1] [-0.91442155309033279:1.0625] [0.0092592592592592587:0.24173027989821882] [0.018181818181818181:0.38064516129032255] [-0.88461538461538458:0.5] [0.040816326530612242:0.38709677419354838] [-1:6] [0.022988505747126436:0.39655172413793105] [0.022222222222222223:0.38775510204081631] [0.025974025974025976:0.49122807017543857] [0.025974025974025976:0.47826086956521741] [0.018518518518518517:0.28947368421052633] [0:1] [-1500:1000] [0:1] none [0:1] [-0.93034825870646765:0.69811320754716966] [0.21212121212121213:0.5178571428571429] none none none none [1:2] [0:1] none none none [0:1] [0:91] [5:119] [47:63.5] [5:781] [1:20] [1:19] [2:11] [800:2400] [3:19] [0:1]
tree_sizes=3457

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 38 38 9 16 13 1 14 33 0 13 33 4 38 4 1 2 21 0 19 38 20 38 33 4 38
split_gain=983.409 128.205 98.0285 37.561 18.9498 15.2609 14.2852 12.5498 10.7207 10.1071 9.75317 9.55422 9.02743 10.0764 8.45233 9.04054 8.25459 8.25074 7.88398 7.41717 7.38655 7.37147 7.12885 8.14482 6.88163 6.71528 7.62699 7.36589 6.47361 6.2911
threshold=-0.14999999999999999 0.47500000000000003 -0.68999999999999984 1.3900000000000001 -0.86499999999999988 3.5000000000000004 3.5000000000000004 -0.44499999999999995 -749.99999999999989 0.052982456140350888 0.25002006076757322 0.11781229345670853 65.500000000000014 14.008843095893438 0.075614636935391666 68.500000000000014 -0.27448889930291137 3.5000000000000004 -0.16047294035873569 0.19740025894310628 0.04917618921073607 0.37771739130434789 14.821134762944943 0.095454545454545472 2.5000000000000004 0.17633053221288522 2.5000000000000004 84.500000000000014 -0.13443768592843727 3.5000000000000004
decision_type=8 8 10 8 10 2 2 10 8 8 10 10 8 8 8 10 10 2 8 8 8 8 8 10 2 10 2 10 8 2
left_child=2 6 4 5 -1 22 14 12 -6 -10 -8 -11 13 -4 -2 19 -15 21 -19 -16 -13 28 23 -3 -21 26 -9 29 -18 -28
right_child=1 3 7 -5 8 -7 10 25 9 11 -12 20 -14 16 15 -17 17 18 -20 24 -22 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=-0.089983418036579166 -0.055369258675184052 0.039273811472521403 -0.070688872833304869 0.075021182171478573 0.032984648806875475 0.054724728018714752 0.051920300501507304 -0.061678260528730579 0.0082885823284224256 -0.073368707952729928 0.013275491305733855 -0.071343059910103632 -0.059813936380945287 -0.087113666442945215 -0.05930071320896059 -0.068516646028256231 0.063365513923498248 -0.072914430303052877 0.0097676775484731755 -0.034823775661490863 -0.010732583330771473 -0.049274906328206802 0.030001191652901899 -0.069732824589826534 0.014963160397198189 -0.059487942831137876 -0.020195085929345453 -0.051124481925898885 -0.025706309520698353 0.0077416188224071029
leaf_weight=116.6814465560019 8.2495914585888368 2.9805863983929148 13.581037957221268 205.15864445641637 2.8883100189268589 111.98305798321962 20.549555163830519 7.6854163222014895 4.6071524396538726 102.85882162675261 79.454471733421087 8.6459004916250688 41.872299555689096 4.7596439644694319 4.3980404511094084 4.7126551233232012 2.9831034690141678 3.2404526956379414 26.145365532487634 8.0603158548474294 12.008501134812834 25.49302825704217 57.543892879039049 4.0313759967684746 49.964866105467081 8.7765787988901121 36.828055620193481 9.6436864957213384 6.4515084885060769 44.504110716283321
leaf_count=1406 110 22 181 937 19 669 119 92 38 1299 676 99 502 65 58 58 16 43 229 92 101 292 446 55 415 120 372 112 67 384
internal_value=-0.000973919 0.0442121 -0.0534546 0.0604715 -0.0753291 0.043563 0.00882722 -0.0300971 -0.0622773 -0.0644249 0.0212165 -0.0671372 -0.0408996 -0.0313177 -0.00760802 -0.00173917 -0.0235766 -0.0188745 0.000650101 0.00330221 -0.036104 -0.0353011 0.0242011 -0.0233972 0.00804722 -0.0175763 -0.013848 -0.00980744 0.00245706 -0.00490841
internal_weight=1036.74 557.087 479.654 381.698 247.69 176.539 175.389 231.964 131.009 128.12 100.004 123.513 124.526 82.6541 75.3855 67.1359 69.0731 64.3135 29.3858 62.4232 20.6544 34.9276 64.5559 7.01196 58.0252 107.438 98.6613 90.9759 9.43461 81.3322
internal_count=9094 3657 5437 2129 2962 1192 1528 2475 1556 1537 795 1499 1395 893 733 623 712 647 272 565 200 375 523 77 507 1080 960 868 83 756
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=6
age=6
class_indicator=3
hp_raw=3
speed_figure=2
form_cycle=2
dam_surface_rate=2
weight_delta=1
jockey_track_win_rate=1
distance_delta_m=1
field_pace_density=1
s20_edge=1
agf_reliability=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
