tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[11.685835537240912:17.303532804614278] [0:1] [-0.079691516709511606:0.10211267605633799] [0:1] [-0.82300884955752207:1.2412451361867705] [0.013157894736842105:0.27500000000000002] [0.01834862385321101:0.39240506329113922] [-0.96153846153846145:0.5] [0.057142857142857141:0.27272727272727271] [-1:6] [0.026666666666666668:0.29591836734693877] [0.024691358024691357:0.32500000000000001] [0:1] [-1200:1100] [0:1] none [0:0.83333333333333337] [-0.83193277310924374:0.62790697674418594] none [0:0] [0:0] [0:0] [0:0] none none none none none none [0:71] [8:101] [50:62] [4:676] [2:20] [1:20] [2:11] [1200:2200] [4:20] [0:1]
tree_sizes=3391

Tree=0
num_leaves=31
num_cat=0
split_feature=29 9 9 17 36 30 10 9 4 10 10 30 16 3 7 5 0 1 4 30 17 5 4 9 16 0 2 10 0 17
split_gain=184.577 27.6232 19.8188 7.56463 6.1822 5.95812 6.69327 5.46276 4.40247 5.67807 11.3495 4.09885 5.92589 3.99527 3.69709 6.67959 3.57769 3.47122 3.16389 2.84662 2.59294 2.31767 2.29037 2.19672 2.4892 2.14375 2.12326 2.2724 1.78208 1.73337
threshold=9.5000000000000018 0.96999999999999997 -0.62499999999999989 -0.094882147533828037 1250.0000000000002 46.500000000000007 0.13807120829828992 -0.11000000000000001 -0.19719016145473675 0.11221663180507661 0.10926102399722777 39.500000000000007 0.25833333333333336 0.95551429334822302 0.061538461538461549 0.10652482269503548 15.214415153238717 0.48284326609151484 0.28548275063672152 58.500000000000007 0.10635131422291419 0.1328005190515513 0.0044715041421299227 1.4650000000000001 0.14835164835164838 15.162728574048279 -0.014406067460029252 0.12410370497133569 13.989508742132433 -0.014836958515203702
decision_type=2 2 2 2 2 10 8 2 10 8 10 10 2 10 2 10 10 10 8 10 2 8 10 2 2 10 10 10 10 2
left_child=2 7 8 4 -4 -5 19 -2 -1 10 -10 12 -9 16 17 20 -6 29 26 -7 -16 -19 -23 24 -3 -26 27 -17 -8 -13
right_child=1 23 3 5 13 6 28 11 9 -11 -12 14 -14 -15 15 18 -18 21 -20 -21 -22 22 -24 -25 25 -27 -28 -29 -30 -31
leaf_value=-0.095798355424495107 -0.035495325573458428 0.081720942498168747 0.077332687930268387 -0.072137202738987771 -0.074032299144909539 0.038246323282578966 -0.028299168091415219 -0.063023339982976698 -0.07273938166862963 -0.082110472149893532 0.059691384706084573 0.033424035826506653 0.038871707855990839 0.042267456818128477 -0.082549525192609968 0.062637617428677544 0.0014704061010889138 0.045231895210218254 0.069959160844541166 -0.022139861637875236 0.00085839367405959985 0.026112491847814747 -0.052708039566724235 0.083101288471054968 0.0057674985009451346 0.059688344376970862 -0.017293943330451023 0.0016837553296231629 -0.089023507308612707 0.075300550644010381
leaf_weight=21.728956148028374 3.9987238571047774 6.9123740456998339 2.338132854551076 10.949646856635811 3.0332268849015218 3.7872396782040569 1.932426821440459 2.9545256011188021 4.7576641961932209 14.32713896781206 2.4514825157821178 3.4758099466562262 2.7596412673592567 2.2818853445351124 2.0388660170137913 3.1342811509966833 3.250188734382391 4.525141075253484 3.7575123123824588 4.0265402607619762 1.716050002723932 2.1360755115747465 1.6211176887154577 29.904418915510178 2.8295762427151185 5.2884894534945488 3.2127771899104118 2.9855411313474178 3.2238333709537983 8.548887677490713
leaf_count=273 40 25 9 150 40 24 22 41 61 183 11 26 19 19 27 17 29 30 18 40 16 20 21 118 27 31 31 30 42 40
internal_value=-0.000813892 0.0472533 -0.0573212 -0.0292442 0.00527228 -0.044978 -0.0220494 0.0203966 -0.0799197 -0.0638989 -0.0277061 0.0256104 -0.0138134 -0.0143986 0.0316739 0.014356 -0.0349774 0.0460394 0.0312191 0.00712855 -0.0444309 0.0211309 -0.00789624 0.0752637 0.05967 0.0408941 0.0156215 0.0329014 -0.0662657 0.0631959
internal_weight=169.888 91.7998 78.0884 34.8231 10.9034 23.9197 12.97 46.865 43.2652 21.5363 7.20915 42.8662 5.71417 8.5653 37.1521 16.845 6.28342 20.307 13.0901 7.81378 3.75492 8.28233 3.75719 44.9349 15.0304 8.11807 9.3326 6.11982 5.15626 12.0247
internal_count=1480 577 903 375 97 278 128 376 528 255 72 336 60 88 276 139 69 137 96 64 43 71 41 201 83 58 78 47 64 66
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=4
sire_win_rate=4
speed_figure=3
class_indicator=3
s20_edge=3
hp_raw=3
jockey_win_rate=2
field_pace_density=2
form_cycle=1
weight_delta=1
rest_fitness=1
gate_bias=1
agf_raw=1
distance_meters=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
