tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.3606214728628157:17.473353136466891] [0:1] [-0.12166172106824931:0.18853362734288864] [0:1] [-0.88521739130434784:0.76358695652173925] [0.010256410256410256:0.28999999999999998] [0.016666666666666666:0.41025641025641024] [-0.88461538461538458:0.5] [0.045454545454545456:0.40000000000000002] [-1:6] [0.028985507246376812:0.38] [0.020202020202020204:0.38095238095238093] [0:1] [-1200:1200] [0:1] none [0:1] [-0.93181818181818177:1.037037037037037] none [0:0] [0:0] [0:0] [0:0] none none none none none none [0:86] [6:93] [46:63] [4:706] [1:20] [1:21] [2:11] [1000:2600] [4:21] [0:1]
tree_sizes=3461

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 9 9 1 9 4 11 0 34 31 7 6 5 4 8 11 4 2 2 2 5 2 0 33 17 1 16
split_gain=1268.7 223.365 134.332 38.8466 24.173 17.0979 14.2228 13.5344 13.3177 12.9298 12.392 12.6496 12.2148 10.0676 9.7135 9.29498 10.4106 11.1684 10.2819 17.6228 9.19125 8.9261 9.2528 8.57829 8.36533 9.56886 7.80604 8.04677 8.5868 8.07091
threshold=0.11999999999999998 -0.64499999999999991 0.87500000000000011 -0.31 -0.74499999999999988 0.44500000000000012 0.058116106690627972 1.3900000000000001 0.21559433982178833 0.14985150129110156 14.611726585058486 7.5000000000000009 56.750000000000007 0.18846153846153849 0.058947629684785313 0.088972697584513691 0.11875884702596655 0.12060606060606062 0.15575829969519733 -0.17836116371148217 0.031702757631207924 -0.041836685529345684 0.044451072191802748 0.094841445836567256 0.014170484490316703 15.255836367228811 18.500000000000004 -0.052805855698849775 0.097883998972581335 0.55050505050505061
decision_type=8 10 8 10 10 10 10 8 2 10 8 10 8 10 10 8 2 10 10 2 10 8 10 10 8 10 10 10 10 2
left_child=1 4 5 6 23 -2 9 -4 -5 12 21 -12 -3 14 -8 16 17 18 19 -16 -7 -6 -23 -1 -20 -26 27 28 -17 -29
right_child=2 3 7 8 10 20 13 -9 -10 -11 11 -13 -14 -15 15 26 -18 -19 24 -21 -22 22 -24 -25 25 -27 -28 29 -30 -31
leaf_value=-0.07905792250841065 0.014551332118886432 0.055714845276144953 0.053055162176681298 -0.0041271298252716941 0.054832350316022731 0.030897444524682745 -0.065323708161736396 0.070547528080304872 -0.045084862578496011 0.044228706882333296 -0.077068616688052788 -0.037450461246100575 -0.052622619762758761 -0.055199438234131419 -0.077046794801206353 0.014767973312094214 -0.05233176962282441 -0.046429290232630469 -0.039757420436042704 -0.00903727419862165 0.064318935065047003 -0.041050332670868134 0.041177065109073013 -0.053333695138128724 0.031353773957431871 -0.053565821156666839 -0.075828252010853567 -0.032028871934056451 -0.06191387693250703 0.018942179551364874
leaf_weight=223.76648251712322 215.49992179870605 3.4117280840873727 186.84926717355847 308.54493951052427 3.0576686002314091 192.25920566916466 18.194882940500975 270.91174474358559 21.211540583521128 11.501970656216143 47.540222927927971 34.967066485434771 10.959125060588121 46.94427889958024 11.309287924319504 4.1665062345564357 21.646699715405703 23.360230896621943 6.5723546855151653 60.382170788943768 23.036189466714859 38.082046248018742 3.7589036114513865 37.896904397755861 29.869176637381315 3.7317484207451335 13.212315592914818 31.985210370272398 29.494747534394264 10.256769765168427
leaf_count=2784 1817 17 1142 2885 16 1440 228 1288 255 65 591 392 130 543 158 33 251 259 74 566 121 422 24 404 201 44 171 341 365 74
internal_value=0.000521554 -0.0365299 0.0445478 -0.0189623 -0.0666358 0.0245077 -0.0309007 0.0634075 -0.00676173 0.00471937 -0.0487751 -0.0602782 -0.0269026 -0.0338628 -0.0300714 -0.0274639 -0.0201383 -0.0149848 -0.00841836 -0.0197657 0.0344735 -0.0276365 -0.0336632 -0.0753323 0.0118317 0.0219225 -0.0403592 -0.0341852 -0.0524224 -0.0196526
internal_weight=1944.38 1055.82 888.556 666.756 389.069 430.795 336.999 457.761 329.756 25.8728 127.406 82.5073 14.3709 311.126 264.182 245.987 156.872 135.225 111.865 71.6915 215.295 44.8986 41.8409 261.663 40.1733 33.6009 89.1155 75.9032 33.6613 42.242
internal_count=17101 11293 5808 6660 4633 3378 3520 2430 3140 212 1445 983 147 3308 2765 2537 1553 1302 1043 724 1561 462 446 3188 319 245 984 813 398 415
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=7
weight_delta=4
class_indicator=3
speed_figure=2
form_cycle=2
jockey_win_rate=2
sire_surface_rate=2
trainer_win_rate=1
gate_bias=1
surface_affinity=1
field_pace_density=1
s20_edge=1
weight_kg_raw=1
s20_raw=1
gate_number=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
