tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=36
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[8.908685968819599:17.143610708162996] [0:1] [-0.15040845747236906:0.18765432098765428] [0:1] [-0.91442155309033279:1.204724409448819] [0.0092592592592592587:0.24173027989821882] [0.018181818181818181:0.36416184971098264] [-0.88461538461538458:0.5] [0.040816326530612242:0.38709677419354838] [0.023255813953488372:0.40350877192982454] [0.023529411764705882:0.39583333333333331] [0:1] [-1500:1000] [0:1] none [0:1] [-0.93034825870646765:0.76470588235294112] [0.21212121212121213:0.50909090909090904] none none none none [1:2] [0:1] none none none [0:1] [5:119] [47:63.5] [5:781] [1:20] [1:19] [2:11] [1000:2400] [3:19] [0:1]
tree_sizes=3448

Tree=0
num_leaves=31
num_cat=0
split_feature=1 4 5 33 4 4 5 33 5 15 15 5 15 33 30 1 9 4 15 10 33 0 1 4 15 9 17 8 33 5
split_gain=351.232 128.749 106.823 74.8451 61.3706 34.6991 34.6687 22.3278 13.8195 12.4559 12.1822 12.2709 11.6771 12.6377 10.0114 9.77206 9.24486 8.60302 8.96395 8.49554 7.85969 12.1343 8.47954 7.94107 7.70944 9.21226 7.62476 7.51583 9.39553 7.9359
threshold=0.38603245150078641 -0.16060889407404857 0.1245577516908575 2.5000000000000004 0.1282865822957647 0.16279069767441862 0.15771060596770328 3.5000000000000004 0.06489493821200866 0.51666666666666672 0.07417582417582419 0.11795033670033671 0.20714285714285716 2.5000000000000004 35.500000000000007 0.56644546198653012 0.15491745654650799 -0.24369063028634433 0.095454545454545472 0.1613382305972533 3.5000000000000004 14.977720642880509 0.55000511541695551 0.19504123764151429 0.069047619047619066 0.16193994038647411 0.33473389355742306 0.13574938574938578 5.5000000000000009 0.14047247686953571
decision_type=10 8 10 2 8 10 10 2 10 10 10 10 10 2 10 10 8 8 10 10 2 8 10 8 8 10 10 10 2 10
left_child=2 -2 5 -3 6 7 9 10 15 14 11 24 13 -4 -5 -6 -7 18 -9 26 21 -10 -23 -24 -1 -26 -16 29 -29 -14
right_child=1 3 12 4 8 16 -8 17 20 -11 -12 -13 27 -15 19 -17 -18 -19 -20 -21 -22 22 23 -25 25 -27 -28 28 -30 -31
leaf_value=-0.070565518690016912 -0.062020407236371748 -0.046131364661315469 -0.045206740126059533 0.020415204055115509 -0.025630216484925736 -0.024415590211857491 0.042011006511608218 -0.0042488627180711511 -0.013661009161516406 -0.010353636760295139 -0.078542480400888098 0.056625025499388915 0.014353196084252982 0.034599565287945687 -0.092315602274466099 0.040963551465215929 0.024002647046281772 -0.035213736394886924 -0.08444813793312525 0.023861239601611271 0.064898764743495291 0.022990782772015932 0.022801650596643963 0.069591474565787681 -0.055718322088452524 0.023401074708390979 0.031844594661310337 -0.0068949139919080582 0.076778740591916944 -0.045289953355778227
leaf_weight=26.231759898364544 41.117703471332788 30.869501806795597 5.5361307337880126 114.34934243932366 8.6418801099061984 30.286368329077959 105.97409416362643 4.3068017251789597 7.9104321002960196 70.225468877702951 104.77215978130698 2.6679013632237902 8.248844366520645 47.714947402477264 5.3193949013948423 15.194924041628836 14.616804037243126 109.51163490116596 18.240814920514822 4.6583133712410927 126.7880647778511 19.832078341394663 11.176900211721659 48.062023021280766 9.8999010212719423 5.8549646586179724 1.6110085323452947 11.470149334520103 4.7419026494026175 17.219794195145369
leaf_count=320 458 366 64 912 96 312 668 39 87 623 1308 13 68 328 76 103 113 1199 232 36 645 161 90 235 116 44 10 106 19 201
internal_value=-0.000764422 0.0234309 -0.0358946 0.0295885 0.0339191 -0.0494725 0.0189677 -0.0559838 0.0529312 0.00651889 -0.0692222 -0.0473542 0.0107883 0.0263027 0.0159273 0.0168204 -0.00865457 -0.0410044 -0.0691293 -0.0283559 0.0569578 0.0453827 0.0512895 0.0607634 -0.0539613 -0.0263153 -0.0634539 -0.00903283 0.017579 -0.0259726
internal_weight=1033.05 611.731 421.321 570.613 539.744 326.389 302.138 281.486 237.606 196.164 149.427 44.6545 94.9318 53.2511 125.938 23.8368 44.9032 132.059 22.5476 11.5887 213.769 86.9814 79.071 59.2389 41.9866 15.7549 6.9304 41.6807 16.2121 25.4686
internal_count=9048 4566 4482 4108 3742 3696 2325 3271 1417 1657 1801 493 786 392 1034 199 425 1470 271 122 1218 573 486 325 480 160 86 394 125 269
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
class_indicator=5
jockey_win_rate=5
field_pace_density=5
age=5
form_cycle=3
sire_win_rate=2
speed_figure=1
surface_affinity=1
sire_surface_rate=1
agf_reliability=1
kgs_raw=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
