tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=lambdarank
feature_names=speed_figure form_cycle weight_delta rest_fitness class_indicator jockey_win_rate trainer_win_rate gate_bias surface_affinity agf_edge sire_win_rate sire_surface_rate surface_switch distance_delta_m equipment_changed apprentice_jockey field_pace_density s20_edge agf_reliability late_agf_drift late_jockey_change late_equipment_change late_gate_change tipster_consensus jockey_discipline_flag days_since_workout workout_speed_ms n_workouts_recent steward_report_flag agf_raw hp_raw weight_kg_raw kgs_raw s20_raw gate_number age distance_meters field_size surface_is_kum
feature_infos=[10.932546190007653:17.733640716439083] [0:1] [-0.1092436974789916:0.08771929824561403] [0:1] [-0.82897862232779096:0.70757180156657962] [0.016666666666666666:0.28999999999999998] [0.018867924528301886:0.39215686274509803] [-0.5:0.5] [0.052631578947368418:0.35714285714285715] [-1:6] [0.027777777777777776:0.45714285714285713] [0.022988505747126436:0.42857142857142855] [0:1] [-1200:1200] [0:1] none [0:1] [-0.93258426966292141:0.42857142857142855] none [0:0] [0:0] [0:0] [0:0] none none none none none none [0:92] [8:111] [52:66] [4:663] [1:20] [1:20] [2:12] [1000:2800] [4:20] [0:1]
tree_sizes=3426

Tree=0
num_leaves=31
num_cat=0
split_feature=9 9 9 9 11 32 33 9 17 10 7 0 32 4 17 1 9 3 2 31 7 17 5 37 11 13 34 4 4 0
split_gain=476.166 83.3728 40.5859 15.112 8.98758 10.8336 8.18513 6.29153 8.80194 5.87135 7.47483 7.38474 6.45221 6.87835 7.15779 5.60102 5.69297 5.69399 5.53401 5.37001 6.06147 5.15609 5.02353 4.64416 9.07119 6.65845 8.47875 4.63432 7.74022 4.6169
threshold=-0.26499999999999996 0.35500000000000004 -0.64499999999999991 2.0900000000000003 0.10275263951734541 24.500000000000004 15.500000000000002 -0.82499999999999984 -0.15943925233644854 0.1186605552990833 -0.061538461538461535 15.040079369261754 20.500000000000004 0.068457101658255276 0.08848852040816331 0.91931856387707589 1.6250000000000002 0.90997320306675233 -0.0038134360913188751 59.750000000000007 0.015384615384615384 0.025978407557354883 0.059055821245014191 9.5000000000000018 0.20410799978906294 1.0000000180025095e-35 4.5000000000000009 -0.13464597438616518 -0.1056075688143 15.617747608397275
decision_type=8 8 10 8 10 10 10 10 10 10 10 10 10 10 10 10 10 8 10 10 10 10 8 2 8 8 10 10 8 8
left_child=2 6 7 15 -4 9 -2 22 19 11 -11 -6 13 -12 18 -3 17 -17 -15 20 -9 -14 27 -8 25 26 -25 -1 -29 -28
right_child=1 3 4 -5 5 -7 23 8 -10 10 12 -13 21 14 -16 16 -18 -19 -20 -21 -22 -23 -24 24 -26 -27 29 28 -30 -31
leaf_value=-0.082077712611265952 -0.052453077888207737 0.053049436681766884 -0.060763237828085237 0.079802489726551143 0.04941343057791385 -0.060578299667777252 0.013123801357413194 0.005362533005376216 -0.06852755866830583 0.052327017278202929 -0.045446590794636289 -0.038671320483110727 -0.030748084975211518 -0.061647814951740237 0.057334560753621422 0.033886021940568924 0.071046472155196425 -0.03009385236332426 0.01435032351857499 0.033457797361046815 -0.091826204092858049 0.044281877065997927 -0.089869777047698968 -0.043451172095618648 -0.086824107597723577 -0.041548068487946281 0.0019894991487598834 0.051240330918658386 -0.070697892477112334 0.070742234653466879
leaf_weight=6.5280465446412563 5.968449003994464 134.01089451089501 19.810232348740101 55.765869926661253 6.9932531192898733 15.895411156117914 85.481757320463657 3.1293379813432676 64.051515068858862 3.2799821309745303 32.569786489009857 3.6065554395318031 3.9788498468697053 5.0010459907352915 3.6111510545015326 8.8224767558276653 4.884436957538127 5.7400624901056299 4.5974351838231078 3.3723425306379795 3.2919923700392246 5.3938349261879921 52.178856369107962 3.8269753754138938 3.4485506452620021 6.3751676119864049 4.0177716836333248 2.2509161606431007 3.085138261318205 6.2251262888312349
leaf_count=73 73 791 235 244 39 181 678 25 710 20 347 36 41 58 17 65 22 58 32 20 37 33 587 47 47 76 37 11 36 28
internal_value=-0.00091411 0.0386954 -0.0539009 0.0575111 -0.030437 -0.023363 0.00456526 -0.0717238 -0.0617775 -0.0147938 -0.0210044 0.0194428 -0.0253656 -0.0331038 -0.00267117 0.0494106 0.0243349 0.00866731 -0.0252466 -0.0176317 -0.0444627 0.0124305 -0.0831924 0.00767667 -0.011811 0.00084178 0.0200489 -0.0538247 -0.0192605 0.043774
internal_weight=567.193 324.568 242.626 209.224 104.738 84.9273 115.344 137.888 73.8452 69.0319 58.4321 10.5998 55.1521 45.7794 13.2096 153.458 19.447 14.5625 9.59848 9.79367 6.42133 9.37268 64.043 109.375 23.8936 20.445 14.0699 11.8641 5.33605 10.2429
internal_count=4704 2166 2538 1180 1039 804 986 1499 792 623 548 75 528 454 107 936 145 123 90 82 62 74 707 913 235 188 112 120 47 65
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
agf_edge=6
class_indicator=3
s20_edge=3
speed_figure=2
gate_bias=2
sire_surface_rate=2
kgs_raw=2
form_cycle=1
weight_delta=1
rest_fitness=1
jockey_win_rate=1
sire_win_rate=1
distance_delta_m=1
weight_kg_raw=1
s20_raw=1
gate_number=1
field_size=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 10]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
